n,ssp1_BHM-LR_0.001,ssp1_BHM-LR_0.015,ssp1_BHM-LR_0.03,ssp1_BHM-LRdiff_0.001,ssp1_BHM-LRdiff_0.015,ssp1_BHM-LRdiff_0.03,ssp1_BHM-SR_0.001,ssp1_BHM-SR_0.015,ssp1_BHM-SR_0.03,ssp1_BHM-SRdiff_0.001,ssp1_BHM-SRdiff_0.015,ssp1_BHM-SRdiff_0.03,ssp1_DJO_0.001,ssp1_DJO_0.015,ssp1_DJO_0.03,ssp1_KAHN_0.001,ssp1_KAHN_0.015,ssp1_KAHN_0.03,ssp2_BHM-LR_0.001,ssp2_BHM-LR_0.015,ssp2_BHM-LR_0.03,ssp2_BHM-LRdiff_0.001,ssp2_BHM-LRdiff_0.015,ssp2_BHM-LRdiff_0.03,ssp2_BHM-SR_0.001,ssp2_BHM-SR_0.015,ssp2_BHM-SR_0.03,ssp2_BHM-SRdiff_0.001,ssp2_BHM-SRdiff_0.015,ssp2_BHM-SRdiff_0.03,ssp2_DJO_0.001,ssp2_DJO_0.015,ssp2_DJO_0.03,ssp2_KAHN_0.001,ssp2_KAHN_0.015,ssp2_KAHN_0.03,ssp3_BHM-LR_0.001,ssp3_BHM-LR_0.015,ssp3_BHM-LR_0.03,ssp3_BHM-LRdiff_0.001,ssp3_BHM-LRdiff_0.015,ssp3_BHM-LRdiff_0.03,ssp3_BHM-SR_0.001,ssp3_BHM-SR_0.015,ssp3_BHM-SR_0.03,ssp3_BHM-SRdiff_0.001,ssp3_BHM-SRdiff_0.015,ssp3_BHM-SRdiff_0.03,ssp3_DJO_0.001,ssp3_DJO_0.015,ssp3_DJO_0.03,ssp3_KAHN_0.001,ssp3_KAHN_0.015,ssp3_KAHN_0.03,ssp4_BHM-LR_0.001,ssp4_BHM-LR_0.015,ssp4_BHM-LR_0.03,ssp4_BHM-LRdiff_0.001,ssp4_BHM-LRdiff_0.015,ssp4_BHM-LRdiff_0.03,ssp4_BHM-SR_0.001,ssp4_BHM-SR_0.015,ssp4_BHM-SR_0.03,ssp4_BHM-SRdiff_0.001,ssp4_BHM-SRdiff_0.015,ssp4_BHM-SRdiff_0.03,ssp4_DJO_0.001,ssp4_DJO_0.015,ssp4_DJO_0.03,ssp4_KAHN_0.001,ssp4_KAHN_0.015,ssp4_KAHN_0.03,ssp5_BHM-LR_0.001,ssp5_BHM-LR_0.015,ssp5_BHM-LR_0.03,ssp5_BHM-LRdiff_0.001,ssp5_BHM-LRdiff_0.015,ssp5_BHM-LRdiff_0.03,ssp5_BHM-SR_0.001,ssp5_BHM-SR_0.015,ssp5_BHM-SR_0.03,ssp5_BHM-SRdiff_0.001,ssp5_BHM-SRdiff_0.015,ssp5_BHM-SRdiff_0.03,ssp5_DJO_0.001,ssp5_DJO_0.015,ssp5_DJO_0.03,ssp5_KAHN_0.001,ssp5_KAHN_0.015,ssp5_KAHN_0.03,policy_int_cntfc
arg,0.161283066,0.16453365,0.165615125,0.161283066,0.164447169,0.165745497,0.161283066,0.164926449,0.16575948,0.163150207,0.165516816,0.165991001,0.161283066,0.161772194,0.164797496,0.161432129,0.163259288,0.164360737,0.180959926,0.183644784,0.185586506,0.180959926,0.180959926,0.185117426,0.180959926,0.184242655,0.185790966,0.180959926,0.184980105,0.186072404,0.180959926,0.180959926,0.184094521,0.18118027,0.182740591,0.184076918,0.181123218,0.181262938,0.184976235,0.181123218,0.181123218,0.182810474,0.181123218,0.182291977,0.185335166,0.181123218,0.183479412,0.185753872,0.181123218,0.181123218,0.181981079,0.181123218,0.181837606,0.18340762,0.196599148,0.200235656,0.201788506,0.196599148,0.197030068,0.200870375,0.196599148,0.20076676,0.201980338,0.197605035,0.201369229,0.202200679,0.196599148,0.196599148,0.20059233,0.196793013,0.198774225,0.200156072,0.174719352,0.178449465,0.17951488,0.174719352,0.178672907,0.179701546,0.174719352,0.178749355,0.179637831,0.176573299,0.179388062,0.179866812,0.174719352,0.174825349,0.178622719,0.176095804,0.177329648,0.17829575,
aus,0.364100217,0.364100217,0.370184446,0.364100217,0.36978457,0.373173221,0.364100217,0.364907745,0.371488488,0.364100217,0.370442977,0.373460301,0.375361048,0.375361048,0.375361048,0.364100217,0.364100217,0.364100217,0.395957543,0.395957543,0.401992767,0.395957543,0.401703886,0.405693136,0.395957543,0.395957543,0.403478725,0.395957543,0.402060669,0.405959603,0.408203652,0.408203652,0.408203652,0.395957543,0.395957543,0.395957543,0.401141794,0.401141794,0.408934029,0.401141794,0.408777417,0.411641596,0.401141794,0.403476658,0.410049754,0.401141794,0.409082105,0.411863525,0.413548242,0.413548242,0.413548242,0.401141794,0.401141794,0.401705351,0.394568285,0.394568285,0.401894452,0.394568285,0.401664158,0.404733224,0.394568285,0.396632101,0.403095923,0.394568285,0.402152122,0.404982336,0.406771428,0.406771428,0.406771428,0.394568285,0.394568285,0.394568285,0.412173703,0.412173703,0.417502969,0.412173703,0.417594711,0.422095284,0.412173703,0.412173703,0.419085607,0.412173703,0.417475213,0.422282674,0.424921343,0.424921343,0.424921343,0.412173703,0.412173703,0.412173703,10.556829
aut,0.06423887,0.064778935,0.064925244,0.064639733,0.06490071,0.064967964,0.065011958,0.065011958,0.065011958,0.065011958,0.065011958,0.065011958,0.065011958,0.065011958,0.065011958,0.064289746,0.064514097,0.064682311,0.065712523,0.066304161,0.066476718,0.066180323,0.06645126,0.066522268,0.066566069,0.066566069,0.066566069,0.066566069,0.066566069,0.066566069,0.066566069,0.066566069,0.066566069,0.065919736,0.066078115,0.066237029,0.067210893,0.067729296,0.06784901,0.067619453,0.067833896,0.067883352,0.067917874,0.067917874,0.067917874,0.067917874,0.067917874,0.067917874,0.067917874,0.067917874,0.067917874,0.067312256,0.067482249,0.067626958,0.066322599,0.066833874,0.066959006,0.066714074,0.066941418,0.066996004,0.067033662,0.067033662,0.067033662,0.067033662,0.067033662,0.067033662,0.067033662,0.067033662,0.067033662,0.066376559,0.066574925,0.066728693,0.068712239,0.069350925,0.069583654,0.069261037,0.069555882,0.06964393,0.069696246,0.069696246,0.069696246,0.069696246,0.069696246,0.069696246,0.069696246,0.069696246,0.069696246,0.069089261,0.069173515,0.069324376,3.4974985
bel,0.094629744,0.095583889,0.095862021,0.095358801,0.09581615,0.095940737,0.096015642,0.096015642,0.096015642,0.096015642,0.096015642,0.096015642,0.096015642,0.096015642,0.096015642,0.094880462,0.095241225,0.095514207,0.096942706,0.097940656,0.098254002,0.097750528,0.098208586,0.0983362,0.098409827,0.098409827,0.098409827,0.098409827,0.098409827,0.098409827,0.098409827,0.098409827,0.098409827,0.097415111,0.097662912,0.097915061,0.099319437,0.100206185,0.100423821,0.100028859,0.100397249,0.10048564,0.100543396,0.100543396,0.100543396,0.100543396,0.100543396,0.100543396,0.100543396,0.100543396,0.100543396,0.09960729,0.099876158,0.100105544,0.097685902,0.098536299,0.098748028,0.09834765,0.098720523,0.098811044,0.098870922,0.098870922,0.098870922,0.098870922,0.098870922,0.098870922,0.098870922,0.098870922,0.098870922,0.097869745,0.098185418,0.098423055,0.101392752,0.102438682,0.10284891,0.10044525,0.102148531,0.102912415,0.103046607,0.103046607,0.103046607,0.103046607,0.103046607,0.103046607,0.103046607,0.103046607,0.103046607,0.10211629,0.1022451,0.102481809,1.7337208
bgr,0.042646004,0.042896392,0.042949397,0.041919462,0.042737475,0.042924196,0.042970096,0.042977858,0.042979193,0.042979342,0.042979342,0.042979342,0.041689962,0.04259288,0.042879825,0.042691036,0.042801603,0.042867,0.044892872,0.045250747,0.045345254,0.044024132,0.044856749,0.045247371,0.045353504,0.045380378,0.04538475,0.045385703,0.045385703,0.045385703,0.044162241,0.044860735,0.045238132,0.04508251,0.045177527,0.04525303,0.045944064,0.046352704,0.046520765,0.045185918,0.045758749,0.046314087,0.046524004,0.046571768,0.04658133,0.046583421,0.046583421,0.046583421,0.045243245,0.045789324,0.04633449,0.04625089,0.046328814,0.046420763,0.04572341,0.046015451,0.046077065,0.044726501,0.045660096,0.045987724,0.046091995,0.04610715,0.046109394,0.046109795,0.046109795,0.046109795,0.044747168,0.045690502,0.045997803,0.045809688,0.045916742,0.045986087,0.045873778,0.046168234,0.0462336,0.045456186,0.046069676,0.04621586,0.046237944,0.046260628,0.046263966,0.046264853,0.046264853,0.046264853,0.045525334,0.045957914,0.046158073,0.046010532,0.046086528,0.04614887,
blt,0.037121395,0.03723431,0.037259038,0.036447954,0.03703512,0.03723125,0.037273255,0.037273255,0.037273255,0.037273255,0.037273255,0.037273255,0.037273255,0.037273255,0.037273255,0.037105414,0.03716723,0.037205568,0.039274022,0.039426386,0.039465169,0.038843188,0.039304725,0.03945434,0.039482799,0.039482799,0.039482799,0.039482799,0.039482799,0.039482799,0.039482799,0.039482799,0.039482799,0.039313654,0.039364064,0.039406324,0.040328541,0.040508309,0.040571311,0.040468693,0.040558089,0.040583945,0.040596168,0.040596168,0.040596168,0.040596168,0.040596168,0.040596168,0.040596168,0.040596168,0.040596168,0.04041445,0.040456364,0.040505753,0.03989382,0.040015507,0.040040892,0.039491098,0.0399517,0.040042572,0.04005511,0.04005511,0.04005511,0.04005511,0.04005511,0.04005511,0.04005511,0.04005511,0.04005511,0.039887681,0.039946096,0.039984756,0.040559205,0.040702506,0.040736514,0.040220403,0.040566658,0.040706323,0.040751962,0.040751962,0.040751962,0.040751962,0.040751962,0.040751962,0.040751962,0.040751962,0.040751962,0.040603612,0.040643251,0.040680804,
bra,0.55385724,0.55385724,0.562329164,0.55385724,0.55385724,0.558203459,0.55385724,0.55385724,0.558803,0.55385724,0.55385724,0.556945016,0.55385724,0.55385724,0.55385724,0.55385724,0.55385724,0.55385724,0.567257749,0.567257749,0.572097338,0.567257749,0.567257749,0.567257749,0.567257749,0.567257749,0.567257749,0.567257749,0.567257749,0.567257749,0.567257749,0.567257749,0.567257749,0.567257749,0.567257749,0.567257749,0.628452039,0.628452039,0.628452039,0.628452039,0.628452039,0.628452039,0.628452039,0.628452039,0.628452039,0.628452039,0.628452039,0.628452039,0.628452039,0.628452039,0.628452039,0.628452039,0.628452039,0.628452039,0.597613091,0.597613091,0.605790643,0.597613091,0.597613091,0.600753264,0.597613091,0.597613091,0.601180942,0.597613091,0.597613091,0.598484911,0.597613091,0.597613091,0.597613091,0.597613091,0.597613091,0.597613091,0.548969567,0.548969567,0.558204463,0.548969567,0.548969567,0.555033738,0.548969567,0.548969567,0.554098448,0.548969567,0.548969567,0.552325977,0.548969567,0.548969567,0.54973005,0.548969567,0.548969567,0.548969567,3.1537576
can,0.558067362,0.558067362,0.568526319,0.558067362,0.565898987,0.571742426,0.575327177,0.575327177,0.575327177,0.575327177,0.575327177,0.575327177,0.575327177,0.575327177,0.575327177,0.558067362,0.558067362,0.558067362,0.566701576,0.566701576,0.576910472,0.566701576,0.574193481,0.580570735,0.584228429,0.584228429,0.584228429,0.584228429,0.584228429,0.584228429,0.584228429,0.584228429,0.584228429,0.566701576,0.566701576,0.566701576,0.609845491,0.613839193,0.623746341,0.609845491,0.62201267,0.626146308,0.628706692,0.628706692,0.628706692,0.628706692,0.628706692,0.628706692,0.628706692,0.628706692,0.628706692,0.609845491,0.609845491,0.609845491,0.59190714,0.593341336,0.60429704,0.59190714,0.602224549,0.607128465,0.610213547,0.610213547,0.610213547,0.610213547,0.610213547,0.610213547,0.610213547,0.610213547,0.610213547,0.59190714,0.59190714,0.59190714,0.586236594,0.586236594,0.595009972,0.586236594,0.592246031,0.600029359,0.604367623,0.604367623,0.604367623,0.604367623,0.604367623,0.604367623,0.604367623,0.604367623,0.604367623,0.586236594,0.586236594,0.586236594,8.5523043
chl,0.08047744,0.080996827,0.081116809,0.080671651,0.080983701,0.081084196,0.081112421,0.081177874,0.081193096,0.081204087,0.081204087,0.081204087,0.078826036,0.080573123,0.080976036,0.0804483,0.080713111,0.08088231,0.089771332,0.090586101,0.090794411,0.090158382,0.090613044,0.0907605,0.090739543,0.090870343,0.090899089,0.090915485,0.090915485,0.090915485,0.088188021,0.089571597,0.090554969,0.090070015,0.090309693,0.09051193,0.088843139,0.089829463,0.090215646,0.087693187,0.088210193,0.089774048,0.090120175,0.090321253,0.090378751,0.090405347,0.090405347,0.090405347,0.087693187,0.088186564,0.089786682,0.089497076,0.089670451,0.089906365,0.084712385,0.085333384,0.085476476,0.084349949,0.085110488,0.085368546,0.085454169,0.085542305,0.085561412,0.085574195,0.085574195,0.085574195,0.08300697,0.084733987,0.085307481,0.084783163,0.085037545,0.085217669,0.087558032,0.08810776,0.088230258,0.087804932,0.088101014,0.088196984,0.088201194,0.08828599,0.088303381,0.088315253,0.088315253,0.088315253,0.086033957,0.087558861,0.088072411,0.087650425,0.087837365,0.087993624,2.1859903
chn,11.51473127,11.51473127,11.51473127,11.51473127,11.51473127,11.51473127,11.51473127,11.51473127,11.63949584,11.87085698,11.87085698,11.87085698,11.51473127,11.51473127,11.51473127,11.51473127,11.51473127,11.51473127,12.73134101,12.73134101,12.73134101,12.73134101,12.73134101,12.73134101,12.73134101,12.73134101,12.79201787,13.12509383,13.12509383,13.12509383,12.73134101,12.73134101,12.73134101,12.73134101,12.73134101,12.73134101,13.20200903,13.20200903,13.20200903,13.20200903,13.20200903,13.20200903,13.20200903,13.20200903,13.20200903,13.61031859,13.61031859,13.61031859,13.20200903,13.20200903,13.20200903,13.20200903,13.20200903,13.20200903,12.23550165,12.23550165,12.23550165,12.23550165,12.23550165,12.23550165,12.23550165,12.23550165,12.36417074,12.61391923,12.61391923,12.61391923,12.23550165,12.23550165,12.23550165,12.23550165,12.23550165,12.23550165,12.69504183,12.69504183,12.69504183,12.69504183,12.69504183,12.69504183,12.69504183,12.69504183,12.82488688,12.99956439,13.05606783,13.08296218,12.69504183,12.69504183,12.69504183,12.69504183,12.69504183,12.69504183,13.287224
cor,0.602217724,0.609901044,0.616647671,0.604356831,0.616149792,0.618897731,0.616230242,0.619583725,0.620350954,0.620102548,0.620789616,0.620843014,0.620843014,0.620843014,0.620843014,0.602217724,0.602217724,0.606266923,0.656021717,0.663552808,0.671849447,0.658256694,0.671325402,0.674305238,0.669812485,0.67475635,0.675752853,0.674387759,0.676093395,0.676303754,0.676311048,0.676311048,0.676311048,0.656021717,0.656021717,0.661033354,0.672805644,0.684038391,0.689887166,0.679952666,0.689744004,0.691895328,0.688808318,0.69246699,0.693154476,0.692354755,0.693497104,0.693614066,0.693614066,0.693614066,0.693614066,0.672805644,0.672805644,0.679252373,0.614048558,0.624158948,0.629552213,0.619887646,0.629333724,0.631424504,0.628866642,0.631984807,0.632618603,0.632187988,0.632970307,0.633039751,0.633039751,0.633039751,0.633039751,0.614048558,0.614048558,0.619849278,0.673386711,0.677957242,0.688959779,0.673895563,0.688420689,0.691972477,0.6851427,0.692069642,0.693507342,0.691237477,0.693785814,0.694156055,0.694213104,0.694213104,0.694213104,0.673386711,0.673386711,0.677779088,
cro,0.018909821,0.018933911,0.018939334,0.018802798,0.018901424,0.018930384,0.018942822,0.018942822,0.018942822,0.018942822,0.018942822,0.018942822,0.018807387,0.018904301,0.018931583,0.018910857,0.018922064,0.018929301,0.020081659,0.020118092,0.020128172,0.019962056,0.020068951,0.020113989,0.020131686,0.020132923,0.020132923,0.020132923,0.020132923,0.020132923,0.019999906,0.020074418,0.020115405,0.020099219,0.020108684,0.020117018,0.020823966,0.02086609,0.020883121,0.020719794,0.020795749,0.020860035,0.020887123,0.020889768,0.020890014,0.020890014,0.020890014,0.020890014,0.020744147,0.020804415,0.020862872,0.020853627,0.020861446,0.020871264,0.019055213,0.019082402,0.019088333,0.018929318,0.019045028,0.019078998,0.019091546,0.019091762,0.019091762,0.019091762,0.019091762,0.019091762,0.018956325,0.019048941,0.019080136,0.01906104,0.019071395,0.019078476,0.020309595,0.020337599,0.020343997,0.020237045,0.020310701,0.020334405,0.020346423,0.020347569,0.020347569,0.020347569,0.020347569,0.020347569,0.020268457,0.020314287,0.020335478,0.020319308,0.020326871,0.020333686,
dnk,0.036944565,0.037188544,0.037265229,0.037124018,0.037249271,0.037285836,0.037307524,0.037307524,0.037307524,0.037307524,0.037307524,0.037307524,0.037307524,0.037307524,0.037307524,0.03699096,0.037084657,0.03716122,0.037810042,0.03806023,0.03814518,0.038005955,0.038129667,0.038166744,0.038188092,0.038188092,0.038188092,0.038188092,0.038188092,0.038188092,0.038188092,0.038188092,0.038188092,0.037913527,0.037973501,0.038042718,0.038652705,0.03887807,0.038936782,0.038826024,0.038927259,0.038952718,0.03896919,0.03896919,0.03896919,0.03896919,0.03896919,0.03896919,0.03896919,0.03896919,0.03896919,0.038709609,0.038777652,0.038841562,0.038113054,0.038331312,0.038388104,0.038275394,0.038378247,0.038404067,0.038420851,0.038420851,0.038420851,0.038420851,0.038420851,0.038420851,0.038420851,0.038420851,0.038420851,0.038142783,0.038225934,0.038292168,0.039645721,0.03990488,0.040017707,0.039851403,0.039994309,0.040045982,0.040073177,0.040073177,0.040073177,0.040073177,0.040073177,0.040073177,0.040073177,0.040073177,0.040073177,0.039819665,0.039845766,0.03990814,3.3254809
egy,0.237109742,0.24133082,0.243410745,0.237109742,0.238687793,0.242698802,0.237109742,0.240203533,0.243151124,0.237109742,0.239638115,0.243080359,0.237109742,0.237109742,0.242112051,0.237639963,0.240265641,0.241822724,0.260592229,0.263257607,0.267070087,0.260592229,0.260592229,0.265841831,0.260592229,0.260592229,0.266455708,0.260592229,0.260592229,0.266209605,0.260592229,0.260592229,0.264793015,0.261274723,0.263354501,0.265196912,0.265350727,0.265350727,0.270682806,0.265350727,0.265350727,0.268262002,0.265350727,0.265350727,0.269356952,0.265350727,0.265350727,0.268799254,0.265350727,0.265350727,0.266239144,0.265428276,0.266702209,0.268840205,0.249061344,0.253329766,0.255614513,0.249061344,0.250083033,0.254794545,0.249061344,0.251725834,0.255287926,0.249061344,0.250738685,0.255178019,0.249061344,0.249061344,0.254099509,0.249838888,0.25217565,0.253788398,0.257511101,0.261823292,0.264439183,0.257511101,0.258744903,0.263704786,0.257511101,0.259826567,0.264062804,0.257511101,0.259377544,0.26390498,0.257511101,0.257908237,0.263083863,0.259828397,0.261542739,0.26293077,
esp,0.235132191,0.238437889,0.240967367,0.235132191,0.235132191,0.239077732,0.239083757,0.241459082,0.242041977,0.242404321,0.242404321,0.242404321,0.242404321,0.242404321,0.242404321,0.235132191,0.235522117,0.237885222,0.241397147,0.244033222,0.247280568,0.241397147,0.241397147,0.245626027,0.244574366,0.247704118,0.248457115,0.248863038,0.248863038,0.248863038,0.248863038,0.248863038,0.248863038,0.241397147,0.241888612,0.244186784,0.24634449,0.250185915,0.25267897,0.248919191,0.252555452,0.253402239,0.25034681,0.253068085,0.253633378,0.252562297,0.253655151,0.253857106,0.253963392,0.253963392,0.253963392,0.24634449,0.247566677,0.24971423,0.242563905,0.246337463,0.248742038,0.244905614,0.248600469,0.249479505,0.246696665,0.249173309,0.249727167,0.248823264,0.249767802,0.24995898,0.250065881,0.250065881,0.250065881,0.242563905,0.243502816,0.245728473,0.252472621,0.254091243,0.258370255,0.252472621,0.252472621,0.255326109,0.254696379,0.258722492,0.25978024,0.259823769,0.260281053,0.260281053,0.260281053,0.260281053,0.260281053,0.252472621,0.25300405,0.255191526,8.25177
